dataset,proxy_source,latent_row,latent_column,phi,source_path,source_sha256,source_row,admission_status,provenance_class,caveat_codes,notes
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_INFLAMMATION_SEPSIS,1.0,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_GLOBAL_SEVERITY,0.3447764311750492,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_SHOCK,0.34456547214135275,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_RESPIRATORY_FAILURE,0.36970525545582655,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_RENAL_DYSFUNCTION,0.2492477083882637,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_HEPATIC_COAG_DYSFUNCTION,0.26137994833779543,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_NEUROLOGIC_DYSFUNCTION,0.3592440689294445,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_METABOLIC_DERANGEMENT,0.4067087090304064,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_INFLAMMATION_SEPSIS,LAT_CARDIAC_STRAIN,0.18600749621966378,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,3,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_GLOBAL_SEVERITY,LAT_INFLAMMATION_SEPSIS,0.3447764311750492,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,4,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_GLOBAL_SEVERITY,LAT_GLOBAL_SEVERITY,1.0,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,4,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_GLOBAL_SEVERITY,LAT_SHOCK,0.3897830420724761,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,4,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_GLOBAL_SEVERITY,LAT_RESPIRATORY_FAILURE,0.49242342036482245,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,4,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_GLOBAL_SEVERITY,LAT_RENAL_DYSFUNCTION,0.25239738277033347,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,4,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
mimic,rule-based,LAT_GLOBAL_SEVERITY,LAT_HEPATIC_COAG_DYSFUNCTION,0.1921988242816905,final-results/trees/mimic-tags/cooccurrence_phi.csv,c853b1165ab99ffb808e14a192ec4720e92596296e054ae5579bb3b4e028b100,4,ADMISSIBLE_WITH_QUALIFICATIONS,ARTIFACT_SUPPORTED,RULE_PROXY;ARCHIVE_COPY_PROVENANCE_PARTIAL,Existing co-occurrence artifact copied.
